[H[2JLinux DATASERVER 2.6.5-7.97-bigsmp #1 SMP Fri Jul 2 14:21:59 UTC 2004 i686 i686 i386 GNU/Linux

IBM Informix Dynamic Server Version 10.00.UC3R1E -- On-Line -- Up 3 days 01:04:59 -- 1290532 Kbytes


1

Performing automatic backup of logical logs.

Please mount tape 1 on /opt/informix/backup/log.dat and press Return to continue ... 

Interrupt received ...


2

Performing automatic backup of logical logs.

Please mount tape 1 on /opt/informix/backup/log.dat and press Return to continue ... 

Interrupt received ...


3

Performing automatic backup of logical logs.

Please mount tape 1 on /opt/informix/backup/log.dat and press Return to continue ... 
Logbackup failed - A Log backup is already in progress.
 

This tape contains no log data 

Program over.

4

Performing automatic backup of logical logs.

Please mount tape 1 on /opt/informix/backup/log.dat and press Return to continue ... 

Interrupt received ...


5

Performing automatic backup of logical logs.

Please mount tape 1 on /opt/informix/backup/log.dat and press Return to continue ... 

Interrupt received ...

Logbackup failed - Log backup terminated prematurely.
 

Please label this tape as number 1 in the log tape sequence. 

This tape contains the following logical logs: 
    255692 (partial) 

Program over.

IBM Informix Dynamic Server Version 10.00.UC3R1E -- On-Line -- Up 3 days 01:12:45 -- 1290532 Kbytes

Physical Logging
Buffer bufused  bufsize  numpages   numwrits   pages/io
  P-1  59       64       3872041    62860      61.60
      phybegin         physize    phypos     phyused    %used   
      1:9793           26000      4328       3624       13.94   

Logical Logging
Buffer bufused  bufsize  numrecs    numpages   numwrits   recs/pages pages/io
  L-2  0        64       264899563  13753726   1686807    19.3       8.2     
	Subsystem    numrecs    Log Space used
	OLDRSAM      264899563  25746353252   

address  number   flags    uniqid   begin                size     used    %used
624a6768 271      U-B----  255570   11:2500003          50000       10     0.02
624a67b0 272      U-B----  255571   11:2550003          50000        2     0.00
624a67f8 273      U-B----  255572   11:2600003          50000        6     0.01
624a6840 274      U-B----  255573   11:2650003          50000        4     0.01
624a6888 275      U-B----  255574   11:2700003          50000        2     0.00
624a68d0 276      U-B----  255575   11:2750003          50000        3     0.01
624a6918 277      U-B----  255576   11:2800003          50000        5     0.01
624a6960 33       U-B----  255577   6:66368             50000        5     0.01
624a69a8 16       U-B----  255578   2:450053            50000        2     0.00
624a69f0 17       U-B----  255579   2:500053            50000        5     0.01
624a6a38 18       U-B----  255580   2:550053            50000        9     0.02
624a6a80 19       U-B----  255581   2:600053            50000        2     0.00
624a6ac8 1        U-B----  255582   2:650053            50000        2     0.00
624a6b10 2        U-B----  255583   2:700053            50000        3     0.01
624a6b58 3        U-B----  255584   2:750053            50000        3     0.01
624a6ba0 4        U-B----  255585   2:800053            50000        2     0.00
624a6be8 5        U-B----  255586   2:850053            50000        2     0.00
624a6c30 36       U-B----  255587   6:786119            50000        2     0.00
624a6c78 41       U-B----  255588   6:1239505           50000        2     0.00
624a6cc0 42       U-B----  255589   6:1532614           50000        2     0.00
624a6d08 43       U-B----  255590   6:1921473           50000       36     0.07
624a6d50 44       U-B----  255591   6:1971473           50000        6     0.01
624a6d98 401      U-B----  255592   13:1931845          50000        2     0.00
624a6de0 402      U-B----  255593   13:1981845          50000        4     0.01
624a6e28 403      U-B----  255594   13:2031845          50000        2     0.00
624a6e70 404      U-B----  255595   13:2081845          50000        3     0.01
624a6eb8 405      U-B----  255596   13:2131845          50000        3     0.01
624a6f00 406      U-B----  255597   13:2181845          50000        2     0.00
624a6f48 407      U-B----  255598   13:2231845          50000        3     0.01
624a6f90 408      U-B----  255599   13:2281845          50000        2     0.00
624a7018 409      U-B----  255600   13:2331845          50000        5     0.01
624a7060 410      U-B----  255601   13:2381845          50000        5     0.01
624a70a8 411      U-B----  255602   13:2431845          50000       10     0.02
624a70f0 412      U-B----  255603   13:2481845          50000        4     0.01
624a7138 413      U-B----  255604   13:2531845          50000        2     0.00
624a7180 414      U-B----  255605   13:2581845          50000       16     0.03
624a71c8 415      U-B----  255606   13:2631845          50000       18     0.04
624a7210 416      U-B----  255607   13:2681845          50000        6     0.01
624a7258 417      U-B----  255608   13:2779380          50000        2     0.00
624a72a0 418      U-B----  255609   13:2829380          50000        7     0.01
624a72e8 419      U-B----  255610   13:2879380          50000        2     0.00
624a7330 420      U-B----  255611   13:2979695          50000       17     0.03
624a7378 421      U-B----  255612   13:3029695          50000        4     0.01
624a73c0 422      U-B----  255613   13:3112105          50000        3     0.01
624a7408 423      U-B----  255614   13:3162105          50000        3     0.01
624a7450 424      U-B----  255615   13:3258847          50000        2     0.00
624a7498 425      U-B----  255616   13:3308847          50000        2     0.00
624a74e0 426      U-B----  255617   13:3399059          50000        2     0.00
624a7528 427      U-B----  255618   13:3449059          50000        2     0.00
624a7570 428      U-B----  255619   13:3535549          50000        3     0.01
624a75b8 429      U-B----  255620   13:3585549          50000        2     0.00
624a7600 430      U-B----  255621   13:3672075          50000        6     0.01
624a7648 431      U-B----  255622   13:3722075          50000        2     0.00
624a7690 432      U-B----  255623   13:3807243          50000        2     0.00
624a76d8 433      U-B----  255624   13:3857243          50000        2     0.00
624a7720 434      U-B----  255625   14:3                50000        2     0.00
624a7768 435      U-B----  255626   14:50003            50000        6     0.01
624a77b0 436      U-B----  255627   14:100003           50000        2     0.00
624a77f8 437      U-B----  255628   14:150003           50000        2     0.00
624a7840 438      U-B----  255629   14:200003           50000        3     0.01
624a7888 439      U-B----  255630   14:250003           50000        3     0.01
624a78d0 440      U-B----  255631   14:300003           50000        2     0.00
624a7918 441      U-B----  255632   14:350003           50000        3     0.01
624a7960 442      U-B----  255633   14:400003           50000       15     0.03
624a79a8 45       U-B----  255634   6:2021473           50000        7     0.01
624a79f0 46       U-B----  255635   6:2071473           50000       53     0.11
624a7a38 47       U-B----  255636   6:2203238           50000        4     0.01
624a7a80 48       U-B----  255637   6:2253238           50000        2     0.00
624a7ac8 49       U-B----  255638   6:2303238           50000        4     0.01
624a7b10 50       U-B----  255639   6:2353238           50000        2     0.00
624a7b58 51       U-B----  255640   6:2511354           50000        5     0.01
624a7ba0 52       U-B----  255641   6:2561354           50000        2     0.00
624a7be8 53       U-B----  255642   6:2921649           50000        3     0.01
624a7c30 54       U-B----  255643   6:3344316           50000        9     0.02
624a7c78 55       U-B----  255644   7:992559            50000        3     0.01
624a7cc0 56       U-B----  255645   7:1458813           50000        5     0.01
624a7d08 57       U-B----  255646   7:1835216           50000        2     0.00
624a7d50 58       U-B----  255647   7:2283986           50000        3     0.01
624a7d98 59       U-B----  255648   7:2432156           50000        2     0.00
624a7de0 60       U-B----  255649   7:2595966           50000        3     0.01
624a7e28 61       U-B----  255650   7:2680570           50000        3     0.01
624a7e70 62       U-B----  255651   7:2930793           50000        2     0.00
624a7eb8 63       U-B----  255652   7:3087428           50000        2     0.00
624a7f00 64       U-B----  255653   7:3137428           50000        4     0.01
624a7f48 65       U-B----  255654   7:3389264           50000        2     0.00
624a7f90 66       U-B----  255655   7:3439264           50000        2     0.00
624a8018 67       U-B----  255656   7:3630392           50000        2     0.00
624a8060 68       U-B----  255657   7:3680392           50000        2     0.00
624a80a8 69       U-B----  255658   7:3786152           50000        2     0.00
624a80f0 70       U-B----  255659   7:3836152           50000        2     0.00
624a8138 71       U-B----  255660   8:202147            50000        2     0.00
624a8180 72       U-B----  255661   8:252147            50000        2     0.00
624a81c8 73       U-B----  255662   8:302147            50000        2     0.00
624a8210 74       U-B----  255663   8:352147            50000    50000   100.00
624a8258 75       U-B----  255664   8:402147            50000    50000   100.00
624a82a0 76       U-B----  255665   8:452147            50000    50000   100.00
624a82e8 77       U-B----  255666   8:502147            50000    50000   100.00
624a8330 78       U-B----  255667   8:609061            50000    50000   100.00
624a8378 79       U-B----  255668   8:659061            50000    50000   100.00
624a83c0 80       U-B----  255669   8:902339            50000    50000   100.00
624a8408 81       U-B----  255670   8:952339            50000    50000   100.00
624a8450 82       U-B----  255671   8:1080233           50000    50000   100.00
624a8498 83       U-B----  255672   8:1130233           50000    50000   100.00
624a84e0 84       U-B----  255673   8:1309741           50000    50000   100.00
624a8528 85       U-B----  255674   8:1359741           50000    50000   100.00
624a8570 86       U-B----  255675   8:1409741           50000    50000   100.00
624a85b8 87       U-B----  255676   8:1459741           50000    50000   100.00
624a8600 88       U-B----  255677   8:1509741           50000    50000   100.00
624a8648 89       U-B----  255678   8:1559741           50000    50000   100.00
624a8690 90       U-B----  255679   8:1609741           50000    50000   100.00
624a86d8 91       U-B----  255680   8:1659741           50000    50000   100.00
624a8720 92       U-B----  255681   8:1709741           50000    50000   100.00
624a8768 93       U-B----  255682   8:1759741           50000    50000   100.00
624a87b0 94       U-B----  255683   8:1809741           50000    50000   100.00
624a87f8 95       U-B----  255684   8:1859741           50000    50000   100.00
624a8840 96       U-B----  255685   8:1909741           50000    50000   100.00
624a8888 97       U-B----  255686   8:1959741           50000    50000   100.00
624a88d0 98       U-B----  255687   8:2009741           50000    50000   100.00
624a8918 99       U-B----  255688   8:2059741           50000    50000   100.00
624a8960 100      U-B----  255689   8:2109741           50000    50000   100.00
624a89a8 101      U-B----  255690   8:2159741           50000    50000   100.00
624a89f0 102      U-B----  255691   8:2209741           50000    50000   100.00
624a8a38 103      U------  255692   8:2259741           50000    50000   100.00
624a8a80 152      U------  255693   6:885955            50000    50000   100.00
624a8ac8 153      U------  255694   6:2611354           50000    50000   100.00
624a8b10 154      U------  255695   7:3                 50000    50000   100.00
624a8b58 155      U------  255696   7:50003             50000    50000   100.00
624a8ba0 156      U------  255697   7:100003            50000    50000   100.00
624a8be8 157      U------  255698   7:150003            50000    50000   100.00
624a8c30 158      U------  255699   7:200003            50000    50000   100.00
624a8c78 159      U------  255700   7:250003            50000    50000   100.00
624a8cc0 160      U------  255701   7:300003            50000    50000   100.00
624a8d08 161      U------  255702   7:350003            50000    50000   100.00
624a8d50 104      U------  255703   8:2325578           50000    50000   100.00
624a8d98 105      U------  255704   8:2375578           50000    50000   100.00
624a8de0 106      U------  255705   8:2425578           50000    50000   100.00
624a8e28 107      U------  255706   8:2475578           50000    50000   100.00
624a8e70 108      U------  255707   8:2525578           50000    50000   100.00
624a8eb8 109      U------  255708   8:2575578           50000    50000   100.00
624a8f00 110      U------  255709   8:2625578           50000    50000   100.00
624a8f48 111      U------  255710   8:2675578           50000    50000   100.00
624a8f90 112      U------  255711   8:2725578           50000    50000   100.00
624a9018 113      U------  255712   8:2775578           50000    50000   100.00
624a9060 114      U------  255713   8:2825578           50000    50000   100.00
624a90a8 115      U------  255714   8:2875578           50000    50000   100.00
624a90f0 116      U------  255715   8:2925578           50000    50000   100.00
624a9138 117      U------  255716   8:2975578           50000    50000   100.00
624a9180 118      U------  255717   8:3025578           50000    50000   100.00
624a91c8 162      U------  255718   7:581710            50000    50000   100.00
624a9210 163      U------  255719   7:1126241           50000    50000   100.00
624a9258 164      U------  255720   7:1668227           50000    50000   100.00
624a92a0 165      U------  255721   7:2038748           50000    50000   100.00
624a92e8 166      U------  255722   7:2518178           50000    50000   100.00
624a9330 167      U------  255723   8:1219562           50000    50000   100.00
624a9378 168      U------  255724   10:750003           50000    50000   100.00
624a93c0 169      U------  255725   10:800003           50000    50000   100.00
624a9408 170      U------  255726   10:850003           50000    50000   100.00
624a9450 171      U------  255727   10:900003           50000    50000   100.00
624a9498 172      U------  255728   10:950003           50000    50000   100.00
624a94e0 173      U------  255729   10:1000003          50000    50000   100.00
624a9528 174      U------  255730   10:1050003          50000    50000   100.00
624a9570 175      U------  255731   10:1100003          50000    50000   100.00
624a95b8 176      U------  255732   10:1150003          50000    50000   100.00
624a9600 177      U------  255733   10:1200003          50000    50000   100.00
624a9648 178      U------  255734   10:1250003          50000    50000   100.00
624a9690 179      U------  255735   10:1300003          50000    50000   100.00
624a96d8 180      U------  255736   10:1350003          50000    50000   100.00
624a9720 181      U------  255737   10:1400003          50000    50000   100.00
624a9768 182      U------  255738   10:1450003          50000    50000   100.00
624a97b0 183      U------  255739   10:1500003          50000    50000   100.00
624a97f8 184      U------  255740   10:1550003          50000    50000   100.00
624a9840 185      U------  255741   10:1600003          50000    50000   100.00
624a9888 186      U------  255742   10:1650003          50000    50000   100.00
624a98d0 187      U------  255743   10:1700003          50000    50000   100.00
624a9918 188      U---C-L  255744   10:1750003          50000    39374    78.75
624a9960 189      U-B----  255095   10:1800003          50000        2     0.00
624a99a8 190      U-B----  255096   10:1850003          50000        3     0.01
624a99f0 191      U-B----  255097   10:1900003          50000        4     0.01
624a9a38 192      U-B----  255098   10:1950003          50000        2     0.00
624a9a80 193      U-B----  255099   10:2000003          50000       15     0.03
624a9ac8 194      U-B----  255100   10:2050003          50000        2     0.00
624a9b10 195      U-B----  255101   10:2100003          50000        2     0.00
624a9b58 196      U-B----  255102   10:2150003          50000        2     0.00
624a9ba0 197      U-B----  255103   10:2200003          50000        2     0.00
624a9be8 198      U-B----  255104   10:2250003          50000        3     0.01
624a9c30 199      U-B----  255105   10:2300003          50000        2     0.00
624a9c78 200      U-B----  255106   10:2350003          50000        4     0.01
624a9cc0 201      U-B----  255107   10:2400003          50000        9     0.02
624a9d08 202      U-B----  255108   10:2450003          50000        5     0.01
624a9d50 203      U-B----  255109   10:2500003          50000        2     0.00
624a9d98 204      U-B----  255110   10:2550003          50000        3     0.01
624a9de0 205      U-B----  255111   10:2600003          50000        8     0.02
624a9e28 206      U-B----  255112   10:2650003          50000        6     0.01
624a9e70 207      U-B----  255113   10:2700003          50000        2     0.00
624a9eb8 208      U-B----  255114   10:2750003          50000        3     0.01
624a9f00 209      U-B----  255115   10:2800003          50000        2     0.00
624a9f48 210      U-B----  255116   10:2850003          50000        5     0.01
624a9f90 211      U-B----  255117   10:2900003          50000        4     0.01
624aa018 212      U-B----  255118   10:2950003          50000        4     0.01
624aa060 213      U-B----  255119   10:3000003          50000        6     0.01
624aa0a8 214      U-B----  255120   10:3050003          50000        2     0.00
624aa0f0 215      U-B----  255121   10:3100003          50000        2     0.00
624aa138 216      U-B----  255122   10:3150003          50000        2     0.00
624aa180 217      U-B----  255123   10:3200003          50000        4     0.01
624aa1c8 218      U-B----  255124   10:3250003          50000        4     0.01
624aa210 219      U-B----  255125   10:3300003          50000        4     0.01
624aa258 119      U-B----  255126   8:3075578           50000        4     0.01
624aa2a0 120      U-B----  255127   8:3125578           50000        2     0.00
624aa2e8 121      U-B----  255128   8:3175578           50000        2     0.00
624aa330 122      U-B----  255129   8:3225578           50000        2     0.00
624aa378 123      U-B----  255130   8:3275578           50000        2     0.00
624aa3c0 124      U-B----  255131   8:3325578           50000        6     0.01
624aa408 125      U-B----  255132   8:3375578           50000        3     0.01
624aa450 126      U-B----  255133   8:3425578           50000        4     0.01
624aa498 127      U-B----  255134   8:3475578           50000       30     0.06
624aa4e0 128      U-B----  255135   8:3525578           50000        2     0.00
624aa528 129      U-B----  255136   8:3575578           50000        2     0.00
624aa570 130      U-B----  255137   8:3625578           50000       17     0.03
624aa5b8 131      U-B----  255138   8:3675578           50000        5     0.01
624aa600 132      U-B----  255139   8:3725578           50000       58     0.12
624aa648 133      U-B----  255140   8:3775578           50000        5     0.01
624aa690 134      U-B----  255141   8:3825578           50000        4     0.01
624aa6d8 135      U-B----  255142   8:3875578           50000        4     0.01
624aa720 136      U-B----  255143   8:3925578           50000       11     0.02
624aa768 137      U-B----  255144   10:3                50000        6     0.01
624aa7b0 138      U-B----  255145   10:50003            50000        5     0.01
624aa7f8 139      U-B----  255146   10:100003           50000        3     0.01
624aa840 140      U-B----  255147   10:150003           50000        2     0.00
624aa888 141      U-B----  255148   10:200003           50000        2     0.00
624aa8d0 142      U-B----  255149   10:250003           50000        2     0.00
624aa918 143      U-B----  255150   10:300003           50000        2     0.00
624aa960 144      U-B----  255151   10:350003           50000        3     0.01
624aa9a8 145      U-B----  255152   10:400003           50000       24     0.05
624aa9f0 146      U-B----  255153   10:450003           50000       10     0.02
624aaa38 147      U-B----  255154   10:500003           50000        4     0.01
624aaa80 148      U-B----  255155   10:550003           50000        2     0.00
624aaac8 149      U-B----  255156   10:600003           50000        2     0.00
624aab10 150      U-B----  255157   10:650003           50000        8     0.02
624aab58 151      U-B----  255158   10:700003           50000        2     0.00
624aaba0 37       U-B----  255159   6:951491            50000        2     0.00
624aabe8 38       U-B----  255160   6:1001491           50000        2     0.00
624aac30 39       U-B----  255161   6:1051491           50000        2     0.00
624aac78 40       U-B----  255162   6:1111021           50000        4     0.01
624aacc0 32       U-B----  255163   7:1595806           50000        3     0.01
 650 active, 650 total

